ID,Название товара,Цена товара,Количество товара
23776,"FOXSUR FBC1205D ЗУ для аккум. с крокодилами (12В, 5А)",869.48,878
28099,"FOXSUR FBC122408D ЗУ для аккум. с крокодилами (12-24В, 8А)",1 357.36,502
13434,"Орбита 18650 (1800mA, 3,7В) аккумулятор (УПАКОВКА 2ШТ)",143.22,351
12394,"Орбита 18650 (20А,2000mA,3,7В) аккумулятор (УПАКОВКА 2ШТ)",277.20,1432
6109,"Орбита 18650 (4200mA, 3,7В) аккумулятор (УПАКОВКА 2ШТ)",218.06,0
9667,"Орбита 18650 (4500mA, 3,7В) аккумулятор (УПАКОВКА 2ШТ)",226.38,1371
11290,"Орбита 18650 (5000mA, 3,7В) аккумулятор (УПАКОВКА 2ШТ)",270.73,4458
13925,"Орбита 18650 (5200mA, 3,7В) аккумулятор (УПАКОВКА 2ШТ)",294.76,3425
40357,Орбита OT-VNP35 POE коммутатор (4poe+2lan порта),1 387.85,0
12393,"Орбита 4/5SC (1.2V, 1500mAh) аккумулятор (УПАКОВКА 6шт)",376.07,1206
39819,Орбита OT-PCG12 Черный геймпад игровой (Bluetooth) ,933.24,871
40358,Орбита OT-VNP36 POE коммутатор (8poe+2lan порта),2 063.29,0
39822,Орбита OT-PCG12 Синий геймпад игровой (Bluetooth),933.24,359
39820,Орбита OT-PCG12 Белый геймпад игровой (Bluetooth),933.24,959
39821,Орбита OT-PCG12 Красный геймпад игровой (Bluetooth),933.24,405
39838,Орбита OT-PCG16 Черный геймпад игровой (Bluetooth),1 765.76,938
39839,Орбита OT-PCG16 Белый геймпад игровой (Bluetooth),1 765.76,959
40379,Кнопка для звонка Орбита OT-HOC18 Черная,180.18,184
40378,Кнопка для звонка Орбита OT-HOC18 Белая,180.18,352
40377,Кнопка для звонка Орбита OT-HOC19,165.40,1082
34926,Огонек OG-HOM01 Фильтры для увлажнителя воздуха (5 штук),66.53,0
42637,Lucky FF1108-1 портативный эхолот,2 402.40,727
35050,"Орбита OT-AVW47 кабель HDMI-HDMI 1,5м (v2.1)",439.82,1161
35051,Орбита OT-AVW47 кабель HDMI-HDMI 3м (v2.1),532.22,1150
41302,"HOCO HB28 концентратор USB (2*USB, PD60W, HDMI, TF, SD)",1 041.35,187
41654,"HOCO BS49 Черная активная колонка (Bluetooth,FM,10W)",1 670.59,310
38346,"HOCO NS1 Белый сетевой фильтр (4гн, 2*QC3.0,1*PD20W) 1.8м",1 252.02,130
38347,"HOCO NS1 Черный сетевой фильтр (4гн, 2*QC3.0,1*PD20W) 1.8м",1 482.10,0
41365,"HOCO NS2 Черный сетевой фильтр (3гн, 3*USB) 1.8м",890.74,104
41367,"HOCO NS2 Белый сетевой фильтр (3гн, 3*USB) 1.8м",925.85,173
41369,"HOCO NS3 Черная розетка (1гн, 2*QC3.0, 1*PD20W)",780.78,124
41368,"HOCO NS3 Белая розетка (1гн, 2*QC3.0, 1*PD20W)",790.02,169
37967,HOCO UA16 кабель HDMI - TYPE-C (штекер-штекер) 2м,577.50,0
41364,HOCO UA20 конвертер (гнездо HDMI - штекер TYPE-C) 12см,511.90,231
37653,"KEWEISI KWS-02 USB тестер (3.5-7В, 3А)",78.54,543
37654,"KEWEISI KWS-V20 USB тестер (4-20В, 3А)",218.99,2137
37652,"KEWEISI KWS-V21 USB тестер (3.5-20В, 3.3А)",237.47,475
25867,"LiitoKala 18650 аккумулятор (2600mA, 3,7В) (УПАКОВКА 2ШТ)",364.98,830
24217,"LiitoKala Lii-100B ЗУ для аккум. 1 гнездо (18650/26650, USB) ",251.33,772
24218,"LiitoKala Lii-202 ЗУ для аккум. 2 гнезда (18650/26650, USB) ",491.57,276
42658,Mishiu Набор ароматических масел (6шт),429.66,375
39834,Орбита OT-PCG14 Черный геймпад игровой (Bluetooth),1 022.87,0
39833,Орбита OT-PCG14 Черный/Зеленый/Розовый геймпад игровой (Bluetooth),1 179.95,0
39836,Орбита OT-PCG14 Черный/Розовый геймпад игровой (Bluetooth) МЯТАЯ УПАКОВКА ,1 577.27,0
39871,Орбита OT-PCG15 Черный геймпад игровой (Bluetooth),3 840.14,14
39835,Орбита OT-PCG14 Черный/Белый геймпад игровой (Bluetooth),1 577.27,0
37215,Огонек OG-HOG03 Подставка для кружки с подогревом (220В),309.54,2077
42309,"Огонек OG-HOG05 Сенсорный дозатор/диспенсер мыла,антисептика (280мл)",573.80,1720
43009,Огонек OG-HOG06 Черный умный термос с датчиком температуры (500мл),335.41,875
42848,"Огонек OG-HOG07 Нагреватель аквариумный погружной (100Вт, с терморегулятором)",253.18,560
42849,"Огонек OG-HOG07 Нагреватель аквариумный погружной (150Вт, с терморегулятором)",256.87,771
42847,"Огонек OG-HOG07 Нагреватель аквариумный погружной (50Вт, с терморегулятором)",233.77,187
42836,"Огонек OG-HOG08 Фильтр аквариумный (3Вт, 250л, 220В)",266.11,1477
33849,"Огонек OG-HOM01 Черный увлажнитель воздуха (320мл,USB)",349.27,2287
33848,"Огонек OG-HOM01 Розовый увлажнитель воздуха (320мл,USB)",349.27,815
33847,"Огонек OG-HOM01 Белый увлажнитель воздуха (320мл,USB)",349.27,1584
42747,"Огонек OG-HOM03 Белый увлажнитель воздуха (330мл,USB)",768.77,2641
42743,"Огонек OG-HOM04 Белый увлажнитель воздуха (400мл,USB)",508.20,2530
42289,"Огонек OG-HOM05 Черный увлажнитель воздуха (220мл,USB)",304.00,1209
42288,"Огонек OG-HOM05 Белый увлажнитель воздуха (220мл,USB)",304.00,1177
42295,"Огонек OG-HOM06 Черный увлажнитель воздуха (180мл,USB,RGB)",883.34,525
42296,"Огонек OG-HOM06 Белый увлажнитель воздуха (180мл,USB,RGB)",883.34,563
35179,"Огонек OG-LDG09 гирлянда-штора LED Мультицвет (3х3м,300 ламп,USB)",637.56,164
35181,"Огонек OG-LDG09 гирлянда-штора LED Белая холодная (3х3м,300 ламп,USB)",583.97,1014
35180,"Огонек OG-LDG09 гирлянда-штора LED Белая теплая (3х3м,300 ламп,USB)",583.97,937
35193,"Огонек OG-LDG11 гирлянда-штора LED Мультицвет (3х1м,100 ламп,USB)",495.26,189
35194,"Огонек OG-LDG11 гирлянда-штора LED Белая холодная (3х1м,100 ламп,USB)",495.26,541
35192,"Огонек OG-LDG11 гирлянда-штора LED Белая теплая (3х1м,100 ламп,USB)",495.26,385
28409,"Огонек OG-LDG17 гирлянда LED Мультицвет (200 ламп,220В)  МЯТАЯ УПАКОВКА",320.63,811
13728,"Огонек OG-LDL01 набор LED лента RGB 5м (5050,IP65,блок,пульт) ",851.00,1016
34081,"Огонек OG-LDL02  набор LED лента RGB 5м (5050,IP20,блок,пульт) ",755.83,1578
34087,"Огонек OG-LDL03 набор LED лента RGB 10м (IP20,блок,пульт) ",1 141.14,1407
34072,Огонек OG-LDL04 Белая светодиодная лента 1м (датчик движения),305.84,776
34073,Огонек OG-LDL04 Теплый светодиодная лента 1м (датчик движения) ,305.84,754
34075,Огонек OG-LDL05 Белая светодиодная лента 3м (датчик движения) ,509.12,815
34074,Огонек OG-LDL05 Теплый светодиодная лента 3м (датчик движения) ,509.12,768
34056,Огонек OG-LDL09 RGB светодиодная лента 1м (USB),222.68,119
34079,"Огонек OG-LDL11 набор LED лента мультицвет SMD (1м,IP20,блок,пульт) ",347.42,1450
34084,"Огонек OG-LDL12 набор LED лента мультицвет SMD (2м,IP20,блок,пульт) ",380.69,668
34085,"Огонек OG-LDL13 набор LED лента мультицвет SMD (3м,IP20,блок,пульт) ",419.50,836
34080,"Огонек OG-LDL14 набор LED лента мультицвет SMD (5м,IP20,блок,пульт) ",427.81,1764
34083,"Огонек OG-LDL15 набор LED лента мультицвет SMD (2*5м,IP20,блок,пульт) ",712.40,2155
34088,"Огонек OG-LDL16 набор LED лента мультицвет SMD (3*5м,IP20,блок,пульт) ",1 041.35,2224
34089,Огонек OG-LDL17 RGB светодиодная лента 2*0.5м (USB) ,285.52,1251
34090,"Огонек OG-LDL18 RGB светодиодная лента 1м (WI-FI,USB)",707.78,243
35138,"Огонек OG-LDL21 LED контроллер (Wi-Fi,один цвет)",380.69,371
35140,"Огонек OG-LDL22 LED контроллер (Wi-Fi, RGB)",380.69,1324
35141,"Огонек OG-LDL23 LED контроллер (Wi-Fi, RGBW)",418.57,473
35143,"Огонек OG-LDL25 LED контроллер (Wi-Fi, RGB,пульт)",429.66,274
35144,"Огонек OG-LDL26 LED контроллер (Wi-Fi, 2*RGB,пульт)",632.02,378
35146,"Огонек OG-LDL27 LED контроллер (Wi-Fi, 2*RGB,пульт) ",429.66,456
35148,"Огонек OG-LDL29 LED контроллер (Wi-Fi, RGB)",670.82,105
35149,"Огонек OG-LDL30 LED контроллер (Wi-Fi, 2*RGB) ",890.74,159
38438,"Огонек OG-LDL37 Розовая фито-лента USB (0.5м, IP65)",91.48,2687
38439,"Огонек OG-LDL37 Розовая фито-лента USB (1м, IP65)",137.68,0
38440,"Огонек OG-LDL37 Розовая фито-лента USB (2м, IP65)",260.57,0
38441,"Огонек OG-LDL37 Розовая фито-лента USB (3м, IP65)",352.04,0
42395,"Огонек OG-LDL38 Розовая фито-лента USB (4м, IP65)",467.54,0
42396,"Огонек OG-LDL38 Розовая фито-лента USB (5м, IP65)",548.86,0
42188,"Огонек OG-LDL39 LED лента фейерверк RGB (50см*9, IP20)",849.16,284
42701,"Огонек OG-LDL39 LED лента фейерверк RGB (30см*9, IP20)",751.21,457
42184,"Огонек OG-LDL40 LED набор лента RGB 5м (2812,IP20,блок,пульт) ",1 031.18,608
42399,"Огонек OG-LDL40 LED набор лента RGB 2*5м (2812,IP20,блок,пульт) ",1 548.62,352
33870,"Огонек OG-LDP01 Белый холодный лампа аквариумная (6000К, 180 мм)",352.97,726
33871,"Огонек OG-LDP01 Теплый белый лампа аквариумная (3200К, 180 мм)",352.97,170
33872,"Огонек OG-LDP02 Белый холодный лампа аквариумная (6000К, 280 мм)",426.89,1473
33873,"Огонек OG-LDP02 Теплый белый лампа аквариумная (3200К, 280 мм)",426.89,493
33874,"Огонек OG-LDP03 RGB лампа аквариумная (пульт,180 мм)",596.90,465
33875,"Огонек OG-LDP04 RGB лампа аквариумная (пульт, 280 мм)",633.86,678
34121,Огонек OG-LDP05 лампа УФ+Озон бактерицидная (8Вт),411.18,0
34122,Огонек OG-LDP06 лампа УФ бактерицидная ручная (3Вт),540.54,1782
35064,Огонек OG-LDP07 Фито-лампа для растений штатив (40Вт),1 604.99,3510
39679,"Огонек OG-LDP09 Светодиодный светильник (77LED, IP65)",500.81,1466
39675,"Огонек OG-LDP10 Светодиодный светильник (40LED, IP65)",258.72,633
39614,"Огонек OG-LDP11 Светодиодный угловой светильник RGB (52см,USB)",1 266.80,287
39616,"Огонек OG-LDP11 Светодиодный угловой светильник RGB (102см,USB)",1 839.68,33
39617,"Огонек OG-LDP11 Светодиодный угловой светильник RGB (152см,USB)",2 299.84,0
39604,"Огонек OG-LDP12 Подсветка для зеркала (10шт,USB)",500.81,1057
39606,"Огонек OG-LDP13 Подсветка для зеркала (5шт,USB)",528.53,796
40784,Огонек OG-LDP14 лампа УФ+Озон бактерицидная (15Вт),616.31,0
42177,"Огонек OG-LDP18 Светильник настольный RGB (2*25см, USB)",876.88,272
42204,"Огонек OG-LDP19 Лампа аквариумная RGB (1 штука, APP, пульт)",868.56,0
42205,"Огонек OG-LDP19 Лампа аквариумная RGB (2 штуки, APP, пульт)",1 240.93,0
42763,"Огонек OG-LDP21 Белый ночник детский (аккум, 0.4Вт)",307.69,2464
42765,Огонек OG-LDP22 Светодиодный светильник (датчик движения),307.69,2528
42315,"Огонек OG-LDP23 Солевой светильник (RGB, USB)",545.16,0
42323,Огонек OG-LDP24 Светодиодный светильник уличный RGB (Wi-Fi) ,1 278.82,595
42842,"Огонек OG-LDP25 Холодный белый лампа для аквариума (10Вт, 220В)",397.32,0
42843,"Огонек OG-LDP25 Теплый белый лампа для аквариума (10Вт, 220В)",338.18,888
42859,"Огонек OG-LDP26 Холодный белый лампа для аквариума (20Вт, 220В)",425.04,1198
42858,"Огонек OG-LDP26 Теплый белый лампа для аквариума (20Вт, 220В)",425.04,799
42855,"Огонек OG-LDP27 Лампа для аквариума с насосом (RGB, 220В, пузырьки)",865.79,452
42861,"Огонек OG-LDP28 Лампа для аквариума (RGB,3Вт, 220В)",218.06,3271
33943,Огонек OG-LDS05 Черная световая установка,525.76,670
28322,Огонек OG-LDS06 Черная световая установка,715.18,667
28316,Огонек OG-LDS14 световая установка ,670.82,1092
28321,Огонек OG-LDS16 световая установка ,418.57,3979
35130,Огонек OG-LDS20 световая установка (лазер+LED),1 656.73,907
35133,Огонек OG-LDS21 световая установка,488.80,910
42197,Огонек OG-LDS26 Световая установка (USB),190.34,4078
42198,Огонек OG-LDS27 Световая установка (USB),377.92,1212
37764,Огонек OG-TRD01 Набор посуды походный (3 в 1),1 222.45,4126
7232,"Орбита OT-APB19 Черный адаптер питания (5B, 2500mA, 5.5mm, 1м)",124.74,2138
37223,"Орбита OT-APB19 Белый адаптер питания (5B, 2500mA, 5.5mm, 1м)",133.98,636
25784,"Орбита OT-APB32 Черный адаптер питания (12B, 2000mA, 5.5mm)",159.85,997
37222,"Орбита OT-APB32 Белый адаптер питания (12B, 2000mA, 5.5mm)",172.79,0
15846,"Орбита OT-APB33 адаптер питания (5B, 2000mA, 3.5mm 1м)",123.82,1888
14498,"Орбита OT-APB37 Черный адаптер питания (12В, 5000мА, 5.5мм)",340.03,733
37224,"Орбита OT-APB37 Белый адаптер питания (12В, 5000мА, 5.5мм)",406.56,0
8174,"Орбита OT-APB41 Черный адаптер питания (12B, 3000mA, 5.5mm)",185.72,563
37219,"Орбита OT-APB41 Белый адаптер питания (12B, 3000mA, 5.5mm)",236.54,0
7000,"Орбита OT-APB42 Черный адаптер питания (12B, 1000mA, 5.5mm)",110.88,1323
37221,"Орбита OT-APB42 Белый адаптер питания (12B, 1000mA, 5.5mm)",123.82,3060
8173,"Орбита OT-APB43 Черный адаптер питания (12В, 1000mA, 5,5mm)",105.34,2019
37225,"Орбита OT-APB43 Белый адаптер питания (12В, 1000mA, 5,5mm)",112.73,1709
19153,"Орбита OT-APB47 адаптер питания (9B, 1200mA, 5.5*2.1mm, 1м)",121.04,785
19154,"Орбита OT-APB48 адаптер питания (9B, 2000mA, 5.5*2.1mm, 1м)",153.38,202
19158,"Орбита OT-APB51 адаптер питания (9B, 2000mA, 5.5*2.5mm, 1м)",153.38,831
26827,"Орбита OT-APB55 адаптер питания (24В,1200mА,5,5mm)",162.62,2244
21874,"Орбита OT-APB58 адаптер питания (12В, 2000mA, 5,5mm)",170.94,1217
14393,"Орбита OT-APB82 адаптер питания (5В,1000mA, 3,5мм)",91.48,33
11689,"Орбита OT-APB83 адаптер питания (5B, 2000mA, 2.5mm 1м)",124.74,1
7721,"Орбита OT-APB84 адаптер питания (12B, 2000mA, 5.5mm)",175.56,415
39284,"Орбита OT-APB89 адаптер питания (9B, 2000mA, 4.0mm, 1.2м) ",165.40,0
24215,"Орбита OT-APZ02 ЗУ для аккум. 2 гнезда (18650, USB)",206.05,0
24216,"Орбита OT-APZ03 ЗУ для аккум. 4 гнезда (18650, USB)",199.58,1337
10794,"Орбита OT-APZ07 ЗУ для аккум 2 гнезда (18650/26650, 220В)",148.76,2211
34516,"Орбита OT-APZ08 ЗУ для аккум 1 гнездо (18650, 220В)",157.08,2497
37163,"Орбита OT-APZ09 ЗУ для аккум 1 гнездо (18650,USB)",67.45,2112
37165,"Орбита OT-APZ10 ЗУ для аккум 3 гнезда (18650, 220В) ",199.58,622
37166,"Орбита OT-APZ11 ЗУ для аккум 4 гнзда (18650, 220В)",257.80,94
37167,"Орбита OT-APZ12 ЗУ для аккум 6 гнезд (18650, 220В)",277.20,1020
37168,"Орбита OT-APZ13 ЗУ для аккум 2 гнезда (18650, 220В)",258.72,32
37169,"Орбита OT-APZ14 ЗУ для аккум 4 гнезда (18650, 220В)",415.80,413
37170,"Орбита OT-APZ15 ЗУ для аккум 1 гнездо (18650, 220В)",218.99,2801
37172,"Орбита OT-APZ16 ЗУ для аккум 2 гнезда (18650, 220В)",326.17,2669
